id,name,country,province,longitude,latitude,timezone
223,哈尔科夫,Ukraine,,36.234347,49.992148,Europe/Kyiv
224,敖德萨,Ukraine,,30.733334,46.484302,Europe/Kyiv
225,基希讷乌,Moldova,,28.862109,47.010555,Europe/Chisinau
226,第比利斯,Georgia,,44.792301,41.715138,Asia/Tbilisi
227,埃里温,Armenia,,44.503006,40.179186,Asia/Yerevan
228,巴库,Azerbaijan,,49.867092,40.409262,Asia/Baku
229,都柏林,Ireland,,-6.260273,53.349805,Europe/Dublin
230,卢森堡,Luxembourg,,6.129583,49.611622,Europe/Luxembourg
231,摩纳哥,Monaco,,7.424616,43.738418,Europe/Monaco
232,瓦莱塔,Malta,,14.514701,35.89974,Europe/Malta
233,圣马力诺,San Marino,,12.447964,43.936084,Europe/San_Marino
234,梵蒂冈,Vatican City,,12.453889,41.902206,Europe/Vatican
235,列支敦士登,Liechtenstein,,9.555262,47.140014,Europe/Vaduz
236,安道尔,Andorra,,1.52009,42.507791,Europe/Andorra
237,纽约,USA,New York,-74.005941,40.712776,America/New_York
238,洛杉矶,USA,California,-118.243683,34.052235,America/Los_Angeles
239,芝加哥,USA,Illinois,-87.629798,41.878114,America/Chicago
240,休斯顿,USA,Texas,-95.369803,29.760193,America/Chicago
241,凤凰城,USA,Arizona,-112.074037,33.448377,America/Phoenix
242,费城,USA,Pennsylvania,-75.165222,39.952583,America/New_York
243,圣安东尼奥,USA,Texas,-98.493628,29.424122,America/Chicago
244,圣迭戈,USA,California,-117.161084,32.715738,America/Los_Angeles
245,达拉斯,USA,Texas,-96.796988,32.776664,America/Chicago
246,圣何塞,USA,California,-121.886328,37.338208,America/Los_Angeles
247,奥斯汀,USA,Texas,-97.743061,30.267153,America/Chicago
248,杰克逊维尔,USA,Florida,-81.655651,30.332184,America/New_York
249,旧金山,USA,California,-122.419418,37.774929,America/Los_Angeles
250,哥伦布,USA,Ohio,-82.998794,39.961176,America/New_York
251,夏洛特,USA,North Carolina,-80.843127,35.227087,America/New_York
252,印第安纳波利斯,USA,Indiana,-86.158068,39.768403,America/New_York
253,西雅图,USA,Washington,-122.332071,47.606209,America/Los_Angeles
254,丹佛,USA,Colorado,-104.990251,39.739236,America/Denver
255,波士顿,USA,Massachusetts,-71.05888,42.360082,America/New_York
256,纳什维尔,USA,Tennessee,-86.781602,36.162664,America/Chicago
257,巴尔的摩,USA,Maryland,-76.612189,39.290386,America/New_York
258,俄克拉荷马城,USA,Oklahoma,-97.516428,35.46756,America/Chicago
259,路易斯维尔,USA,Kentucky,-85.758456,38.252666,America/New_York
260,波特兰,USA,Oregon,-122.676483,45.523064,America/Los_Angeles
261,拉斯维加斯,USA,Nevada,-115.13983,36.169941,America/Los_Angeles
262,密尔沃基,USA,Wisconsin,-87.906474,43.038902,America/Chicago
263,阿尔伯克基,USA,New Mexico,-106.650422,35.085333,America/Denver
264,图森,USA,Arizona,-110.926479,32.221743,America/Phoenix
265,弗雷斯诺,USA,California,-119.772586,36.746842,America/Los_Angeles
266,萨克拉门托,USA,California,-121.4944,38.581572,America/Los_Angeles
267,长滩,USA,California,-118.189232,33.77005,America/Los_Angeles
268,堪萨斯城,USA,Missouri,-94.578567,39.099727,America/Chicago
269,亚特兰大,USA,Georgia,-84.387982,33.748995,America/New_York
270,迈阿密,USA,Florida,-80.19179,25.76168,America/New_York
271,华盛顿,USA,District of Columbia,-77.036873,38.907192,America/New_York
272,檀香山,USA,Hawaii,-157.858333,21.306944,Pacific/Honolulu
273,安克雷奇,USA,Alaska,-149.900278,61.218056,America/Anchorage
274,多伦多,Canada,Ontario,-79.383184,43.653226,America/Toronto
275,温哥华,Canada,British Columbia,-123.120736,49.28273,America/Vancouver
276,蒙特利尔,Canada,Quebec,-73.567256,45.501688,America/Toronto
277,卡尔加里,Canada,Alberta,-114.071883,51.044733,America/Edmonton
278,埃德蒙顿,Canada,Alberta,-113.493823,53.546124,America/Edmonton
279,渥太华,Canada,Ontario,-75.697193,45.42153,America/Toronto
280,温尼伯,Canada,Manitoba,-97.13996,49.895138,America/Winnipeg
281,魁北克城,Canada,Quebec,-71.208443,46.813878,America/Toronto
282,墨西哥城,Mexico,,-99.133208,19.432608,America/Mexico_City
283,坎昆,Mexico,,-86.851524,21.161908,America/Cancun
284,瓜达拉哈拉,Mexico,,-103.349609,20.659698,America/Mexico_City
285,蒙特雷,Mexico,,-100.316117,25.686614,America/Monterrey
286,蒂华纳,Mexico,,-117.0382,32.514947,America/Los_Angeles
287,普埃布拉,Mexico,,-98.206267,19.041297,America/Mexico_City
288,危地马拉城,Guatemala,,-90.532339,14.634915,America/Guatemala
289,贝尔莫潘,Belize,,-88.771731,17.251011,America/Belize
290,圣萨尔瓦多,El Salvador,,-89.205215,13.69294,America/El_Salvador
291,特古西加尔巴,Honduras,,-87.211936,14.072294,America/Tegucigalpa
292,马那瓜,Nicaragua,,-86.26775,12.114993,America/Managua
293,圣何塞,Costa Rica,,-84.08333,9.928069,America/Costa_Rica
294,巴拿马城,Panama,,-79.518792,8.982379,America/Panama
295,哈瓦那,Cuba,,-82.366596,23.113592,America/Havana
296,金斯敦,Jamaica,,-76.792557,18.01745,America/Jamaica
297,太子港,Haiti,,-72.338254,18.53927,America/Port-au-Prince
298,圣多明各,Dominican Republic,,-69.931212,18.486058,America/Santo_Domingo
299,拿骚,Bahamas,,-77.339081,25.03428,America/Nassau
300,圣胡安,Puerto Rico,,-66.10572,18.465539,America/Puerto_Rico
301,布里奇敦,Barbados,,-59.543198,13.113222,America/Barbados
302,西班牙港,Trinidad and Tobago,,-61.519182,10.654901,America/Port_of_Spain
303,圣保罗,Brazil,São Paulo,-46.633309,-23.55052,America/Sao_Paulo
304,里约热内卢,Brazil,Rio de Janeiro,-43.172896,-22.906847,America/Sao_Paulo
305,巴西利亚,Brazil,Distrito Federal,-47.864471,-15.797506,America/Sao_Paulo
306,萨尔瓦多,Brazil,Bahia,-38.498268,-12.971399,America/Bahia
307,福塔莱萨,Brazil,Ceará,-38.543376,-3.718394,America/Fortaleza
308,贝洛奥里藏特,Brazil,Minas Gerais,-43.938272,-19.916681,America/Sao_Paulo
309,马瑙斯,Brazil,Amazonas,-60.02505,-3.119028,America/Manaus
310,库里蒂巴,Brazil,Paraná,-49.273136,-25.428954,America/Sao_Paulo
311,累西腓,Brazil,Pernambuco,-34.881133,-8.047562,America/Recife
312,布宜诺斯艾利斯,Argentina,,-58.381592,-34.603684,America/Argentina/Buenos_Aires
313,科尔多瓦,Argentina,,-64.188776,-31.420083,America/Argentina/Cordoba
314,罗萨里奥,Argentina,,-60.652679,-32.94682,America/Argentina/Cordoba
315,圣地亚哥,Chile,,-70.64827,-33.448891,America/Santiago
316,瓦尔帕莱索,Chile,,-71.624784,-33.047238,America/Santiago
317,波哥大,Colombia,,-74.072092,4.710989,America/Bogota
318,麦德林,Colombia,,-75.571637,6.247637,America/Bogota
319,卡利,Colombia,,-76.532317,3.451647,America/Bogota
320,利马,Peru,,-77.042793,-12.046374,America/Lima
321,库斯科,Peru,,-71.967967,-13.516259,America/Lima
322,基多,Ecuador,,-78.467844,-0.180653,America/Guayaquil
323,瓜亚基尔,Ecuador,,-79.887209,-2.170997,America/Guayaquil
324,加拉加斯,Venezuela,,-66.903606,10.480594,America/Caracas
325,马拉开波,Venezuela,,-71.60019,10.654901,America/Caracas
326,拉巴斯,Bolivia,,-68.119293,-16.5,America/La_Paz
327,圣克鲁斯,Bolivia,,-63.1821,-17.787713,America/La_Paz
328,蒙得维的亚,Uruguay,,-56.164532,-34.901112,America/Montevideo
329,亚松森,Paraguay,,-57.600373,-25.286458,America/Asuncion
330,帕拉马里博,Suriname,,-55.16619,5.852036,America/Paramaribo
331,乔治敦,Guyana,,-58.155125,6.801279,America/Guyana
332,卡宴,French Guiana,,-52.318931,4.937154,America/Cayenne
333,开罗,Egypt,,31.235712,30.04442,Africa/Cairo
334,亚历山大,Egypt,,29.918739,31.200092,Africa/Cairo
335,吉萨,Egypt,,31.129449,30.010752,Africa/Cairo
336,拉各斯,Nigeria,,3.379206,6.524379,Africa/Lagos
337,阿布贾,Nigeria,,7.489956,9.057314,Africa/Lagos
338,伊巴丹,Nigeria,,3.911527,7.377536,Africa/Lagos
339,卡诺,Nigeria,,8.516554,11.997555,Africa/Lagos
340,内罗毕,Kenya,,36.821946,-1.292066,Africa/Nairobi
341,蒙巴萨,Kenya,,39.663334,-4.048528,Africa/Nairobi
342,亚的斯亚贝巴,Ethiopia,,38.75776,9.019191,Africa/Addis_Ababa
343,达累斯萨拉姆,Tanzania,,39.208328,-6.792354,Africa/Dar_es_Salaam
344,多多马,Tanzania,,35.749113,-6.162959,Africa/Dar_es_Salaam
345,约翰内斯堡,South Africa,,27.96933,-26.204103,Africa/Johannesburg
346,开普敦,South Africa,,18.424104,-33.924869,Africa/Johannesburg
347,比勒陀利亚,South Africa,,28.187005,-25.744857,Africa/Johannesburg
348,德班,South Africa,,31.02184,-29.85868,Africa/Johannesburg
349,拉巴特,Morocco,,-6.832617,34.020882,Africa/Casablanca
350,卡萨布兰卡,Morocco,,-7.589843,33.573109,Africa/Casablanca
351,马拉喀什,Morocco,,-8.013502,31.634604,Africa/Casablanca
352,阿尔及尔,Algeria,,3.086027,36.737232,Africa/Algiers
353,突尼斯,Tunisia,,10.16579,36.806495,Africa/Tunis
354,的黎波里,Libya,,13.185193,32.887209,Africa/Tripoli
355,阿克拉,Ghana,,-0.200166,5.56017,Africa/Accra
356,库马西,Ghana,,-1.622727,6.673189,Africa/Accra
357,阿比让,Côte d'Ivoire,,-4.031953,5.316666,Africa/Abidjan
358,达喀尔,Senegal,,-17.444601,14.692857,Africa/Dakar
359,巴马科,Mali,,-7.993427,12.639232,Africa/Bamako
360,瓦加杜古,Burkina Faso,,-1.530316,12.365969,Africa/Ouagadougou
361,科纳克里,Guinea,,-13.736055,9.537029,Africa/Conakry
362,班珠尔,Gambia,,-16.592626,13.455737,Africa/Banjul
363,比绍,Guinea-Bissau,,-15.598132,11.863558,Africa/Bissau
364,蒙罗维亚,Liberia,,-10.807284,6.290743,Africa/Monrovia
365,弗里敦,Sierra Leone,,-13.265153,8.465676,Africa/Freetown
366,尼亚美,Niger,,2.109832,13.515924,Africa/Niamey
367,洛美,Togo,,1.224774,6.137475,Africa/Lome
368,波多诺伏,Benin,,2.598102,6.476753,Africa/Porto-Novo
369,坎帕拉,Uganda,,32.58252,0.347596,Africa/Kampala
370,基加利,Rwanda,,30.060525,-1.970579,Africa/Kigali
371,布琼布拉,Burundi,,29.363869,-3.382778,Africa/Bujumbura
372,朱巴,South Sudan,,31.598463,4.858476,Africa/Juba
373,哈拉雷,Zimbabwe,,31.047299,-17.825166,Africa/Harare
374,卢萨卡,Zambia,,28.334014,-15.387526,Africa/Lusaka
375,利隆圭,Malawi,,33.776144,-13.990834,Africa/Blantyre
376,马普托,Mozambique,,32.573174,-25.969248,Africa/Maputo
377,罗安达,Angola,,13.234445,-8.839989,Africa/Luanda
378,金沙萨,DRC,,15.266299,-4.441931,Africa/Kinshasa
379,卢本巴希,DRC,,27.48,-11.66,Africa/Lubumbashi
380,喀土穆,Sudan,,32.559899,15.500654,Africa/Khartoum
381,阿斯马拉,Eritrea,,38.930556,15.333334,Africa/Asmara
382,吉布提,Djibouti,,43.145488,11.572077,Africa/Djibouti
383,摩加迪沙,Somalia,,45.318162,2.046934,Africa/Mogadishu
384,塔那那利佛,Madagascar,,47.507906,-18.87919,Indian/Antananarivo
385,路易港,Mauritius,,57.501873,-20.150802,Indian/Mauritius
386,维多利亚,Seychelles,,55.454031,-4.619143,Indian/Mahe
387,莫罗尼,Comoros,,43.255062,-11.717476,Indian/Comoro
388,温得和克,Namibia,,17.067534,-22.56088,Africa/Windhoek
389,哈博罗内,Botswana,,25.915109,-24.658336,Africa/Maputo
390,姆巴巴内,Eswatini,,31.138812,-26.305448,Africa/Johannesburg
391,马塞卢,Lesotho,,27.476559,-29.314339,Africa/Johannesburg
392,悉尼,Australia,New South Wales,151.2099,-33.865143,Australia/Sydney
393,墨尔本,Australia,Victoria,144.963058,-37.813628,Australia/Melbourne
394,布里斯班,Australia,Queensland,153.02501,-27.46977,Australia/Brisbane
395,珀斯,Australia,Western Australia,115.857503,-31.95224,Australia/Perth
396,阿德莱德,Australia,South Australia,138.600746,-34.928499,Australia/Adelaide
397,堪培拉,Australia,Australian Capital Territory,149.128684,-35.281999,Australia/Sydney
398,黄金海岸,Australia,Queensland,153.403079,-28.01726,Australia/Brisbane
399,达尔文,Australia,Northern Territory,130.843553,-12.462827,Australia/Darwin
400,霍巴特,Australia,Tasmania,147.324194,-42.880987,Australia/Hobart
401,纽卡斯尔,Australia,New South Wales,151.7747,-32.928382,Australia/Sydney
402,奥克兰,New Zealand,,174.768127,-36.84846,Pacific/Auckland
403,惠灵顿,New Zealand,,174.777969,-41.286461,Pacific/Auckland
404,基督城,New Zealand,,172.637363,-43.531456,Pacific/Auckland
405,莫尔兹比港,Papua New Guinea,,147.19924,-9.479058,Pacific/Port_Moresby
406,苏瓦,Fiji,,178.416319,-18.124809,Pacific/Fiji
407,霍尼亚拉,Solomon Islands,,159.962889,-9.445421,Pacific/Guadalcanal
408,维拉港,Vanuatu,,168.328678,-17.72894,Pacific/Efate
409,阿皮亚,Samoa,,-171.761986,-13.834043,Pacific/Apia
410,努库阿洛法,Tonga,,-175.20438,-21.139818,Pacific/Tongatapu
411,塔拉瓦,Kiribati,,173.017229,1.32777,Pacific/Tarawa
412,马朱罗,Marshall Islands,,171.189313,7.116421,Pacific/Majuro
413,帕利基尔,Micronesia,,158.161283,6.91631,Pacific/Pohnpei
414,亚伦,Nauru,,166.928311,-0.530334,Pacific/Nauru
415,富纳富提,Tuvalu,,179.188778,-8.521158,Pacific/Funafuti
416,努美阿,New Caledonia,,166.449299,-22.274748,Pacific/Noumea
417,帕皮提,French Polynesia,,-149.569388,-17.538008,Pacific/Tahiti
